c:\users\srithar\documents\visual studio 2012\Projects\SpeechRecognition\SpeechRecognition\bin\Debug\SpeechRecognition.exe.config
c:\users\rnbz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\bin\Debug\SpeechRecognition.exe.config
c:\users\rnbz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\bin\Debug\SpeechRecognition.exe
c:\users\rnbz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\bin\Debug\SpeechRecognition.pdb
c:\users\rnbz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\App.g.cs
c:\users\rnbz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\SpeechRecognition_MarkupCompile.cache
c:\users\rnbz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\SpeechRecognition.g.resources
c:\users\rnbz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\SpeechRecognition.Properties.Resources.resources
c:\users\rnbz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\SpeechRecognition.csproj.GenerateResource.Cache
c:\users\rnbz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\SpeechRecognition.exe
c:\users\rnbz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\SpeechRecognition.pdb
c:\users\rnbz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\color.baml
c:\users\rnbz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\color.g.cs
c:\users\rnbz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\bin\Debug\Microsoft.Speech.dll
c:\users\rnbz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\SpeechRecognition.csprojResolveAssemblyReference.cache
c:\users\rnbz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\carmod.baml
c:\users\rnbz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\carmod.g.cs
C:\Users\RnBz\Documents\Visual Studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\mainmenu.baml
C:\Users\RnBz\Documents\Visual Studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\mainmenu.g.cs
C:\Users\RnBz\Documents\Visual Studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\SpeechRecognition_Content.g.cs
C:\Users\RnBz\Documents\Visual Studio 2012\Projects\Speech Recognition2\SpeechRecognition\bin\Debug\EntityFramework.dll
C:\Users\RnBz\Documents\Visual Studio 2012\Projects\Speech Recognition2\SpeechRecognition\bin\Debug\EntityFramework.xml
C:\Users\RnBz\Documents\Visual Studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\SpeechRecognition.car_data.resources
C:\Users\RnBz\Documents\Visual Studio 2012\Projects\Speech Recognition2\SpeechRecognition\bin\Debug\HtmlAgilityPack.dll
C:\Users\RnBz\Documents\Visual Studio 2012\Projects\Speech Recognition2\SpeechRecognition\bin\Debug\HtmlAgilityPack.pdb
C:\Users\RnBz\Documents\Visual Studio 2012\Projects\Speech Recognition2\SpeechRecognition\bin\Debug\HtmlAgilityPack.xml
C:\Users\RnBz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\SpeechRecognition.sellers.resources
C:\Users\RnBz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\wait.baml
C:\Users\RnBz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\wait.g.cs
C:\Users\RnBz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\match.baml
C:\Users\RnBz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\match.g.cs
C:\Users\RnBz\Documents\Visual Studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\call.baml
C:\Users\RnBz\Documents\Visual Studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\call.g.cs
C:\Users\RnBz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\loadingInfo.baml
C:\Users\RnBz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\loadingInfo.g.cs
C:\Users\RnBz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\bin\Debug\icers.sdf
C:\Users\RnBz\Documents\Visual Studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\SpeechRecognition.analys.resources
C:\Users\RnBz\Documents\Visual Studio 2012\Projects\Speech Recognition2\SpeechRecognition\bin\Debug\System.Windows.Controls.DataVisualization.Toolkit.dll
C:\Users\RnBz\Documents\Visual Studio 2012\Projects\Speech Recognition2\SpeechRecognition\bin\Debug\System.Windows.Controls.Input.Toolkit.dll
C:\Users\RnBz\Documents\Visual Studio 2012\Projects\Speech Recognition2\SpeechRecognition\bin\Debug\System.Windows.Controls.Layout.Toolkit.dll
C:\Users\RnBz\Documents\Visual Studio 2012\Projects\Speech Recognition2\SpeechRecognition\bin\Debug\WPFToolkit.dll
C:\Users\RnBz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\bin\Debug\SpeechRecognition.exe.manifest
C:\Users\RnBz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\bin\Debug\SpeechRecognition.application
C:\Users\RnBz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\SpeechRecognition.exe.manifest
C:\Users\RnBz\documents\visual studio 2012\Projects\Speech Recognition2\SpeechRecognition\obj\Debug\SpeechRecognition.application
